,Slot_id,Γενικό Νοσοκομείο Θεσσαλονίκης «Γ. Γεννηματάς»,Λιμάνι,Δημαρχείο Θεσσαλονίκης,Λευκός Πύργος,Αγορά Καπάνι,Λαδάδικα,Πλατεία Άθωνος,Πλατεία Αριστοτέλους,Ροτόντα,Πλατεία Αγίας Σοφίας,Πλατεία Αντιγονιδών,Μουσείο Μακεδονικού Αγώνα,Πλατεία Ναυαρίνου,Πάρκο ΧΑΝΘ,Ιερός Ναός Αγίου Δημητρίου,ΔΕΘ,ΑΠΘ,Άγαλμα Ελευθερίου Βενιζέλου,Ρωμαϊκή Αγορά Θεσσαλονίκης
113,18303,750,1023,1009,529,672,1077,499,573,518,318,1191,328,123,774,903,793,679,685,825
114,18493,732,990,1099,625,587,1021,411,540,499,228,1101,333,193,866,807,858,697,599,729
115,18502,735,983,1109,634,577,1012,401,534,503,218,1091,331,204,876,798,867,704,589,720
116,17813,881,1058,859,333,834,1162,672,629,661,504,1364,345,212,617,1107,744,749,850,1028
117,17413,856,1241,673,201,1010,1351,841,818,660,665,1535,533,278,433,1244,579,671,1025,1168
118,17963,904,973,949,414,751,1072,593,540,677,433,1282,257,231,706,1044,825,797,768,965
119,18143,941,876,1051,509,660,969,509,439,709,365,1190,160,288,808,980,920,860,677,900
120,18513,1059,674,1266,714,490,753,375,226,827,306,1013,86,470,1022,879,1128,1024,510,800
121,18683,1152,551,1397,841,416,619,348,100,924,348,919,205,596,1154,848,1260,1138,437,772
122,19033,1276,408,1577,1019,354,439,371,114,1055,451,793,384,765,1334,818,1434,1288,373,750
123,19163,1365,332,1691,1132,364,324,431,219,1149,542,730,498,877,1448,826,1547,1390,381,765
124,18254,816,949,1056,551,625,1007,457,499,583,286,1151,254,195,817,891,862,753,640,812
125,18304,687,1064,1021,567,670,1103,493,613,455,309,1180,383,111,792,867,774,628,682,791
126,18315,624,1120,1013,588,697,1150,519,669,392,336,1196,445,112,789,859,737,569,707,785
127,18355,539,1200,1002,622,746,1220,568,751,307,390,1228,532,157,789,861,688,487,754,791
128,18413,807,953,1059,557,621,1009,452,503,574,280,1146,262,192,821,883,861,747,636,804
129,18464,493,1241,1003,646,772,1256,596,793,262,421,1245,577,194,796,863,669,446,779,795
130,18492,676,1070,1026,577,668,1105,490,619,444,306,1175,392,116,798,859,773,621,679,783
131,18522,506,1228,1006,642,761,1243,584,779,274,409,1236,564,185,798,858,678,459,769,789
132,20303,814,1016,1601,1159,336,895,282,687,661,349,656,704,700,1381,272,1270,952,327,195
133,20548,820,984,1577,1128,310,871,243,649,658,311,664,664,672,1354,306,1254,947,302,227
134,20671,1063,909,1819,1342,256,731,348,689,915,504,404,802,909,1590,223,1513,1205,236,179
135,20751,1118,894,1869,1385,270,702,385,703,971,549,348,832,958,1639,248,1567,1261,249,219
136,20783,901,972,1677,1221,286,832,283,678,750,392,567,730,771,1453,225,1355,1041,273,146
137,20541,914,961,1683,1224,275,819,277,670,762,393,557,727,776,1458,228,1364,1052,261,149
138,20843,1061,913,1819,1342,259,735,350,692,913,505,406,803,909,1590,219,1511,1203,239,175
139,20901,1165,882,1909,1421,287,678,417,715,1018,586,302,858,999,1678,278,1612,1308,266,259
140,20971,1218,875,1958,1465,318,659,460,736,1072,633,249,893,1048,1726,314,1664,1362,298,304
141,21183,1190,883,1935,1445,304,673,440,729,1044,611,276,878,1024,1703,291,1638,1334,284,278
142,20544,1029,885,1763,1284,214,722,291,642,873,446,452,745,853,1533,252,1462,1162,195,193
143,20362,1076,772,1727,1227,99,623,222,533,901,400,472,659,820,1493,367,1455,1183,80,306
144,20512,1061,816,1746,1254,146,659,250,578,894,421,455,696,837,1514,322,1462,1179,126,262
145,20672,1045,875,1774,1293,209,709,297,640,889,455,438,749,864,1544,259,1475,1177,190,203
146,21612,1482,825,2172,1654,492,559,664,830,1331,848,104,1045,1269,1934,559,1906,1620,477,564
147,21534,1473,854,2180,1666,501,589,671,850,1326,854,74,1060,1275,1943,541,1908,1616,486,550
148,21284,1482,801,2160,1640,479,535,653,810,1328,837,127,1028,1258,1922,567,1899,1616,466,569
149,21114,1497,748,2145,1619,466,480,643,774,1337,827,183,1000,1248,1905,601,1895,1623,455,596
150,21312,1503,742,2146,1620,469,474,646,772,1342,830,190,1000,1250,1907,608,1898,1627,457,603
151,20661,1637,557,2158,1609,542,275,713,709,1455,889,418,974,1293,1915,808,1959,1730,539,789
152,20953,1605,549,2128,1580,510,269,681,682,1423,857,407,945,1261,1885,783,1927,1698,507,761
153,20923,1664,575,2189,1640,571,292,743,739,1483,919,421,1004,1324,1946,826,1990,1759,568,809
154,20451,1523,515,2037,1491,424,251,592,599,1337,766,412,857,1170,1795,729,1836,1610,422,701
155,20603,1533,524,2052,1506,435,258,604,614,1348,779,405,872,1183,1809,732,1849,1622,432,705
156,1,945,1479,411,200,1271,1605,1101,1070,795,922,1794,786,514,171,1482,444,705,1286,1408
157,2,949,1168,716,172,993,1295,832,759,745,665,1523,476,327,473,1264,677,775,1010,1186
158,3,970,1093,789,234,934,1222,777,686,758,616,1464,404,319,546,1223,744,813,950,1144
159,4,1016,905,982,421,768,1029,625,493,788,486,1298,213,343,739,1101,908,906,786,1021
160,5,936,930,985,442,726,1032,572,499,707,421,1256,215,266,742,1035,869,836,743,955
161,6,877,951,996,469,696,1036,535,510,647,374,1226,235,215,754,985,846,787,712,905
162,7,1024,906,978,416,776,1033,634,498,796,496,1306,219,350,735,1111,909,911,795,1031
163,8,953,927,980,432,738,1035,586,500,724,437,1269,216,281,737,1052,873,849,755,972
164,9,877,953,992,466,700,1039,539,512,647,377,1229,237,213,750,988,844,786,716,908
165,10,1053,794,1098,538,670,912,539,377,820,424,1196,99,397,855,1031,1008,970,689,951
166,11,996,815,1100,549,633,915,493,381,763,368,1163,98,350,857,979,982,922,652,899
167,12,1069,632,1344,796,407,684,306,182,841,274,928,171,520,1101,811,1187,1056,427,733
168,13,1080,625,1340,790,420,684,321,175,851,288,939,161,523,1097,826,1189,1063,440,748
169,14,1210,521,1384,820,493,627,431,94,980,423,982,197,625,1141,930,1276,1181,513,855
170,15,1312,375,1563,1000,417,448,426,87,1088,490,848,372,776,1320,881,1440,1312,436,812
171,17,1368,316,1619,1054,438,393,468,146,1146,545,836,430,837,1375,904,1500,1372,456,838
172,19,1289,402,1631,1076,315,394,360,177,1073,465,732,440,805,1388,780,1475,1314,333,715
173,20,1372,312,1625,1061,436,387,469,152,1150,548,831,436,843,1382,902,1506,1377,455,837
174,21,1335,350,1628,1067,381,384,419,153,1115,510,785,435,825,1384,847,1492,1349,400,782
175,22,1298,393,1637,1080,322,387,369,179,1082,474,734,445,812,1393,788,1483,1323,340,723
176,23,1437,340,1829,1272,365,211,484,364,1231,628,617,637,995,1586,794,1667,1485,376,743
177,24,1442,319,1817,1259,379,211,491,348,1234,629,642,624,990,1574,814,1661,1486,391,762
178,25,860,1229,684,203,1000,1339,832,806,663,656,1526,521,273,443,1237,591,678,1015,1161
179,26,859,1284,629,181,1054,1396,884,862,671,707,1578,578,311,389,1280,544,662,1068,1205
180,27,859,1350,565,180,1116,1463,945,929,684,766,1638,645,360,327,1330,489,646,1130,1255
181,28,853,1294,622,185,1059,1405,890,871,667,712,1583,587,313,382,1283,534,655,1074,1208
182,29,643,1305,751,403,955,1372,778,859,450,594,1460,590,176,535,1114,498,473,967,1042
183,30,570,1337,785,473,951,1391,773,888,379,590,1445,629,193,581,1079,484,407,961,1010
184,31,502,1366,826,540,947,1406,769,915,313,589,1429,666,226,632,1046,487,351,955,979
185,32,636,1323,739,405,971,1390,794,877,447,610,1475,608,193,526,1125,479,460,983,1054
186,33,587,1342,765,454,965,1400,787,894,399,604,1462,631,200,559,1099,473,417,976,1030
187,246,509,1375,810,531,961,1418,784,925,325,603,1445,673,233,617,1062,471,349,970,995
188,34,457,1415,829,580,980,1450,803,964,282,625,1453,719,279,647,1056,460,296,988,992
189,35,413,1445,852,623,993,1473,817,994,248,642,1457,754,316,677,1049,461,256,1000,986
190,36,423,1435,849,613,986,1464,810,984,254,635,1452,742,305,672,1047,464,267,993,984
191,37,451,1377,871,595,933,1407,756,927,258,579,1404,687,251,682,1009,509,321,940,944
192,38,455,1380,864,590,938,1411,761,929,264,584,1411,688,251,675,1016,503,320,946,951
193,39,751,1123,867,401,813,1198,640,679,530,460,1333,408,85,632,1034,676,629,827,958
194,40,752,1119,872,404,809,1194,636,674,531,456,1329,404,83,637,1031,680,631,822,954
195,41,587,1203,927,538,793,1242,615,752,362,432,1289,511,87,710,938,641,496,803,866
196,42,600,1193,925,529,790,1234,612,742,375,428,1288,500,74,706,941,646,507,800,869
197,43,741,1051,974,500,707,1109,533,602,511,353,1226,349,92,740,932,761,658,720,855
198,44,738,1057,969,496,712,1115,538,607,508,357,1231,354,87,735,935,755,654,725,858
199,45,650,1114,984,551,715,1154,537,663,419,353,1220,428,77,758,893,724,580,726,818
200,46,646,1119,982,551,718,1158,541,668,415,356,1223,433,76,756,894,720,575,729,819
201,47,612,1096,1093,668,632,1107,454,649,379,275,1122,454,194,871,777,801,594,641,703
202,48,613,1093,1099,674,626,1103,449,647,381,270,1116,454,200,877,771,806,597,635,697
203,49,702,1004,1129,667,566,1021,389,557,471,205,1073,368,219,899,765,869,684,577,688
204,50,601,1086,1172,751,577,1076,402,648,376,236,1052,486,277,952,695,863,621,584,622
205,51,607,1080,1175,751,572,1071,397,642,382,231,1048,481,278,954,693,868,626,579,620
206,52,622,1072,1143,714,586,1072,410,630,393,235,1072,455,242,921,728,848,625,595,653
207,53,615,1080,1136,709,595,1081,418,637,386,243,1080,459,237,915,734,839,616,603,660
208,54,652,1033,1214,774,520,1018,344,598,430,179,1001,454,309,990,661,917,679,527,586
209,55,654,1030,1220,780,514,1014,339,596,433,175,994,455,315,996,655,923,683,521,579
210,56,695,989,1267,815,460,965,286,562,479,129,943,445,359,1041,616,977,735,468,539
211,57,689,995,1263,813,466,971,292,567,472,135,948,448,355,1038,619,971,728,474,542
212,58,1310,616,1887,1358,221,413,398,528,1129,580,373,741,997,1647,536,1653,1407,215,498
213,60,1345,471,1819,1274,249,311,395,399,1147,559,516,642,954,1576,663,1622,1412,256,613
214,62,765,931,1188,705,498,945,322,487,536,139,1012,323,283,954,731,943,759,510,653
215,63,679,1005,1237,788,489,988,314,573,459,148,974,440,329,1011,644,946,710,497,568
216,64,653,1065,1078,636,628,1086,450,617,420,267,1128,412,169,852,801,806,622,638,726
217,65,570,1225,916,540,811,1263,633,774,348,451,1305,533,104,702,948,622,474,821,876
218,66,535,1389,771,502,991,1439,813,940,359,631,1478,682,245,578,1100,442,357,1000,1032
219,67,634,1092,1054,622,656,1115,478,642,401,295,1154,431,149,830,820,777,595,666,746
220,68,580,1192,953,560,771,1226,593,741,353,411,1265,506,99,735,913,662,501,781,840
221,69,531,1391,774,505,990,1440,812,941,355,630,1477,684,246,581,1098,442,354,1000,1030
222,70,499,1264,954,608,812,1287,636,814,274,458,1290,587,176,749,911,624,424,821,843
223,71,489,1275,952,612,821,1297,644,825,265,467,1297,598,185,748,915,617,413,829,847
224,72,470,1349,880,584,908,1379,731,898,268,553,1384,659,224,686,994,530,349,916,928
225,73,466,1346,888,591,902,1375,725,895,262,548,1377,658,224,694,986,537,349,910,920
226,74,567,1361,766,472,976,1416,798,912,383,615,1469,652,218,565,1100,459,393,986,1031
227,75,572,1473,674,477,1096,1534,918,1026,429,735,1585,760,335,496,1204,338,350,1105,1138
228,76,538,1491,695,513,1098,1546,920,1043,402,739,1582,780,349,524,1193,334,314,1107,1127
229,77,545,1508,679,513,1118,1565,940,1060,416,758,1602,796,366,512,1212,314,313,1127,1147
230,78,704,1438,587,348,1121,1523,945,1000,550,761,1628,721,340,384,1277,361,479,1133,1206
231,79,702,1463,570,360,1145,1548,968,1025,555,784,1650,746,363,373,1295,336,471,1156,1225
232,80,711,1511,531,379,1193,1597,1016,1074,578,831,1697,795,412,347,1336,291,467,1204,1267
233,81,719,1523,518,381,1207,1610,1030,1086,589,846,1711,807,426,337,1350,281,472,1218,1281
234,82,802,1500,470,304,1223,1601,1048,1071,662,865,1736,788,444,265,1394,335,559,1236,1322
235,83,788,1547,449,350,1259,1646,1082,1117,661,899,1768,834,477,265,1415,285,536,1271,1345
236,87,713,1552,507,406,1230,1638,1053,1115,592,869,1732,836,451,338,1366,251,460,1242,1297
237,88,610,1517,615,462,1154,1585,976,1072,483,793,1646,801,386,445,1267,285,370,1164,1200
238,89,750,1561,472,387,1254,1653,1077,1127,629,893,1759,846,473,301,1398,254,495,1266,1329
239,90,641,1523,584,441,1173,1596,995,1080,514,811,1668,806,399,413,1294,274,397,1183,1226
240,91,655,1493,589,414,1151,1569,974,1051,518,790,1650,776,375,407,1282,303,418,1162,1213
241,92,679,1491,570,394,1160,1572,983,1051,540,798,1662,774,381,385,1298,306,441,1171,1229
242,93,743,1433,561,312,1135,1525,960,998,588,776,1646,717,355,351,1303,373,517,1148,1232
243,94,643,1461,619,410,1116,1535,938,1018,496,754,1615,744,339,430,1249,336,417,1127,1180
244,95,1183,995,1993,1519,408,778,524,838,1056,682,277,973,1083,1766,229,1673,1348,387,248
245,96,1076,1017,1901,1440,378,822,462,811,950,604,382,917,994,1677,136,1572,1241,358,141
246,97,1084,1019,1910,1449,383,821,469,817,959,613,374,925,1003,1686,141,1582,1251,363,150
247,98,999,1039,1836,1385,374,859,428,800,874,555,458,883,932,1614,93,1500,1165,355,66
248,99,997,1043,1836,1386,378,863,431,804,873,557,460,886,933,1615,89,1499,1164,359,63
249,100,916,1072,1769,1331,391,909,409,800,793,512,541,856,871,1550,102,1424,1084,375,24
250,20781,868,1085,1725,1294,400,933,396,795,744,484,588,835,830,1508,139,1376,1035,385,71
251,252,800,1116,1670,1251,430,977,398,803,678,460,655,819,782,1456,195,1314,969,418,137
252,102,722,1156,1609,1205,476,1032,415,819,601,444,733,808,732,1399,266,1243,892,466,214
253,255,716,1155,1601,1197,476,1033,412,816,594,438,739,802,724,1391,274,1235,885,466,221
254,103,665,1181,1560,1166,508,1068,428,828,544,432,790,796,691,1352,323,1188,834,499,272
255,104,575,1236,1492,1121,577,1138,475,862,457,444,880,801,645,1291,410,1108,746,570,363
256,256,491,1288,1429,1081,643,1203,526,898,376,467,964,810,607,1234,493,1033,664,638,447
257,105,481,1298,1425,1080,653,1213,535,906,369,474,974,815,607,1230,501,1026,655,648,456
258,106,380,1366,1353,1041,739,1296,608,959,276,521,1076,840,578,1168,602,939,558,736,558
259,108,381,1363,1351,1038,736,1293,605,955,275,518,1075,836,574,1165,602,938,557,733,557
260,109,271,1442,1273,1001,835,1387,694,1021,180,585,1188,874,558,1099,715,843,449,834,671
261,110,282,1435,1285,1009,826,1378,686,1016,193,580,1176,873,563,1110,701,856,463,824,658
262,111,649,1197,1553,1165,525,1085,442,840,531,441,806,804,689,1347,335,1177,821,516,287
263,112,1183,942,1963,1482,357,728,481,785,1047,645,272,926,1053,1734,252,1654,1338,336,255
264,113,789,1066,1616,1186,384,940,333,738,649,389,670,748,721,1399,249,1271,940,374,177
265,114,583,1172,1428,1040,531,1089,409,785,432,359,886,712,564,1221,446,1062,723,527,386
266,115,367,1344,1291,976,736,1287,594,927,226,490,1102,793,514,1103,641,884,515,735,591
267,116,280,1414,1231,952,821,1368,674,989,144,555,1194,833,509,1054,730,808,427,821,682
268,117,269,1421,1217,943,832,1378,683,994,129,562,1208,835,504,1042,745,794,411,832,697
269,118,142,1547,1126,924,981,1519,826,1109,90,689,1365,922,537,972,898,674,265,982,852
270,119,139,1553,1117,919,990,1526,834,1115,93,695,1375,925,537,965,909,664,255,991,863
271,120,120,1626,1068,917,1076,1608,917,1184,166,773,1466,982,574,931,999,599,176,1078,954
272,121,469,1340,1452,1121,688,1250,577,953,381,522,987,864,649,1263,503,1044,662,683,465
273,122,318,1453,958,726,955,1460,784,1005,137,620,1396,785,366,788,968,543,237,960,909
274,123,675,1093,1479,1064,441,1002,331,721,517,316,801,679,592,1265,385,1131,807,437,317
